/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 0.79
 -- None : -2.98
 -- left : 1.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.68
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.86
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 0.83
 -- None : -5.28
 -- left : 1.63

('forward', 'green', 'left', None, 'left')
 -- forward : 1.91
 -- right : 0.77
 -- None : 0.21
 -- left : 0.34

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('right', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.62
 -- right : 0.67
 -- None : 0.00
 -- left : -27.44

('right', 'red', 'forward', None, 'right')
 -- forward : -28.59
 -- right : -13.94
 -- None : 1.56
 -- left : -28.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.10
 -- right : 0.24
 -- None : -4.67
 -- left : 1.51

('left', 'red', 'right', 'left', None)
 -- forward : -10.36
 -- right : 0.00
 -- None : 2.37
 -- left : -9.22

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -19.09
 -- None : 1.14
 -- left : -28.33

('forward', 'red', 'left', 'left', None)
 -- forward : -9.68
 -- right : 0.11
 -- None : 1.64
 -- left : -7.60

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.74
 -- right : -17.82
 -- None : 2.60
 -- left : -35.59

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.57
 -- right : 0.84
 -- None : 1.81
 -- left : -10.30

('left', 'red', 'right', None, 'left')
 -- forward : -7.44
 -- right : 0.00
 -- None : 2.18
 -- left : -9.65

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- right : -0.30
 -- None : -3.79
 -- left : -14.45

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.26
 -- left : 0.27

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- right : 0.15
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.09

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.00
 -- right : -0.05
 -- None : 1.16
 -- left : -7.28

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.09
 -- left : -28.43

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -27.67
 -- right : -13.49
 -- None : 1.43
 -- left : -27.88

('left', 'red', None, 'forward', None)
 -- forward : -39.35
 -- right : 0.48
 -- None : 1.90
 -- left : -38.46

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.60
 -- right : -19.70
 -- None : 1.79
 -- left : -28.62

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -28.35

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.46

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 2.08
 -- left : -28.30

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -6.50

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 2.28
 -- None : -4.82
 -- left : 0.73

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.93
 -- right : 0.00
 -- None : 2.65
 -- left : -35.75

('forward', 'green', 'left', None, 'right')
 -- forward : 1.68
 -- right : 1.25
 -- None : -4.95
 -- left : -13.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.26
 -- None : 2.50
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.38
 -- left : -7.20

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.43
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.23
 -- right : 0.00
 -- None : 2.17
 -- left : -39.21

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.71
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.15
 -- right : 0.38
 -- None : 0.00
 -- left : -6.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -4.35
 -- left : -13.36

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.02
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -27.44
 -- right : -13.34
 -- None : 2.33
 -- left : -27.62

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -13.35

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -27.58
 -- right : -13.39
 -- None : 1.24
 -- left : -28.09

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.10
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.25
 -- right : 0.09
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.73

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -27.65

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.48
 -- right : 0.59
 -- None : 2.45
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.31
 -- left : -14.37

('right', 'red', None, None, None)
 -- forward : -10.56
 -- right : 0.61
 -- None : 1.17
 -- left : -10.26

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- right : -0.20
 -- None : -5.20
 -- left : 0.52

('right', 'red', 'forward', 'left', 'right')
 -- forward : -28.45
 -- right : -13.47
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.90
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.39
 -- None : 0.00
 -- left : 2.02

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.69
 -- right : -14.20
 -- None : 1.61
 -- left : -28.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -28.04
 -- right : -17.74
 -- None : 1.85
 -- left : -38.42

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.48
 -- left : -13.34

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 0.61
 -- None : 1.81
 -- left : -9.35

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -14.03

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -27.76
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.60
 -- left : 0.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.99
 -- right : 0.79
 -- None : 2.29
 -- left : -10.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.88
 -- right : 0.52
 -- None : 2.41
 -- left : -28.59

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- right : -0.01
 -- None : -5.40
 -- left : 0.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.18
 -- right : 0.77
 -- None : 2.22
 -- left : -27.61

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 1.41
 -- None : -4.07
 -- left : 0.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.13
 -- right : 0.94
 -- None : 0.00
 -- left : -14.29

('left', 'red', None, None, 'right')
 -- forward : -10.23
 -- right : -0.11
 -- None : 2.40
 -- left : -40.22

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 0.53
 -- None : -5.35
 -- left : 2.24

('right', 'red', 'right', None, None)
 -- forward : -6.63
 -- right : 0.85
 -- None : 1.60
 -- left : -6.56

('right', 'green', None, 'left', 'left')
 -- forward : -0.26
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -0.14

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.50
 -- left : -14.33

('left', 'red', 'left', 'forward', 'right')
 -- forward : -28.33
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 1.78
 -- None : -3.97
 -- left : 0.52

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.07
 -- left : 0.66

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -6.90

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -36.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.23
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.29
 -- right : 1.65
 -- None : -3.50
 -- left : -19.80

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- right : 0.69
 -- None : -5.42
 -- left : 0.24

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.01
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -8.82

('left', 'red', 'forward', 'right', None)
 -- forward : -28.16
 -- right : 0.00
 -- None : 1.27
 -- left : -27.44

('forward', 'green', None, None, 'right')
 -- forward : 2.09
 -- right : 0.40
 -- None : -5.47
 -- left : -18.46

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.05
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -7.24

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.39
 -- right : 1.28
 -- None : 0.00
 -- left : -13.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : -0.14
 -- None : 0.42
 -- left : 1.33

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- right : -0.21
 -- None : -3.37
 -- left : -13.87

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.64
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.76
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.42
 -- right : 0.62
 -- None : -4.95
 -- left : 0.44

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.08
 -- None : -5.19
 -- left : 0.80

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -6.66

('right', 'red', 'left', 'right', None)
 -- forward : -6.92
 -- right : 0.00
 -- None : 2.13
 -- left : -7.61

('left', 'red', 'left', None, 'forward')
 -- forward : -6.64
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.44
 -- right : 0.04
 -- None : 0.00
 -- left : -7.21

('left', 'red', None, 'left', None)
 -- forward : -10.14
 -- right : 0.07
 -- None : 1.40
 -- left : -9.97

('right', 'red', None, None, 'left')
 -- forward : -10.75
 -- right : 0.71
 -- None : 1.89
 -- left : -9.85

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -8.46

('forward', 'red', 'forward', None, None)
 -- forward : -28.26
 -- right : -19.41
 -- None : 2.31
 -- left : -36.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.99
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.24
 -- right : 1.27
 -- None : 0.00
 -- left : -27.54

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.82
 -- left : -14.49

('left', 'red', None, 'right', 'right')
 -- forward : -6.33
 -- right : 0.00
 -- None : 1.88
 -- left : -28.42

('forward', 'green', 'right', 'right', None)
 -- forward : 2.31
 -- right : 0.00
 -- None : -3.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -27.91
 -- right : 0.00
 -- None : 1.86
 -- left : -27.99

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', 'green', 'left', None, 'left')
 -- forward : 0.56
 -- right : 0.81
 -- None : 0.00
 -- left : 2.43

('right', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : 1.70
 -- None : 0.00
 -- left : -35.93

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.17
 -- left : -6.36

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.04
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -13.98

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -28.63

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- right : 0.71
 -- None : 0.42
 -- left : 0.86

('left', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.54
 -- left : 0.88

('forward', 'red', None, 'right', 'right')
 -- forward : -7.60
 -- right : -0.05
 -- None : 2.24
 -- left : -28.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -0.07

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.09
 -- right : 0.20
 -- None : 0.00
 -- left : -35.84

('right', 'green', 'left', 'left', None)
 -- forward : -0.00
 -- right : 1.85
 -- None : -5.27
 -- left : -0.10

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.54

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -35.94

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.03
 -- right : 2.48
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -5.17
 -- left : 1.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.25
 -- right : 0.15
 -- None : 0.00
 -- left : -18.81

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -36.55

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.76
 -- right : 0.30
 -- None : 1.60
 -- left : -6.36

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -13.42

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.47
 -- left : 1.39

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.40
 -- right : 1.02
 -- None : -4.15
 -- left : -14.51

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.18

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.11
 -- left : -9.08

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.66
 -- None : -3.90
 -- left : -17.82

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -6.89

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- right : 0.57
 -- None : -4.94
 -- left : -20.35

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.60
 -- right : -18.17
 -- None : 1.59
 -- left : -27.87

('forward', 'green', None, 'right', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : -0.03
 -- left : -0.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.07
 -- left : -28.22

('forward', 'red', None, None, 'left')
 -- forward : -9.99
 -- right : 0.16
 -- None : 2.56
 -- left : -10.03

('left', 'red', 'forward', None, 'left')
 -- forward : -40.11
 -- right : -14.49
 -- None : 1.69
 -- left : -28.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 1.06

('left', 'red', 'right', None, None)
 -- forward : -9.49
 -- right : 0.42
 -- None : 2.28
 -- left : -9.46

('forward', 'red', 'left', None, None)
 -- forward : -9.20
 -- right : -0.45
 -- None : 1.84
 -- left : -9.76

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : -7.51

('left', 'red', 'forward', None, 'right')
 -- forward : -27.56
 -- right : -14.30
 -- None : 1.68
 -- left : -28.68

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.49
 -- right : -14.35
 -- None : 1.48
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.14
 -- right : 0.46
 -- None : 1.89
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.44
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- right : 0.85
 -- None : -3.63
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.25
 -- left : 0.32

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.18
 -- right : 1.50
 -- None : -3.24
 -- left : -13.31

('right', 'red', 'forward', None, None)
 -- forward : -39.53
 -- right : -13.64
 -- None : 1.36
 -- left : -27.33

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.88
 -- right : -17.70
 -- None : 1.37
 -- left : -27.54

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
